document_id,Cleaned_Text,sentiment
1,sure bashers pens fans pretty confused lack kind posts recent pens massacre devils actually bit puzzled bit relieved however going put end nonpittsburghers relief bit praise pens man killing devils worse thought jagr showed much better regular season stats also lot fo fun watch playoffs bowman let jagr lot fun next couple games since pens going beat pulp jersey anyway disappointed see islanders lose final regular season game pens rule,neutral
2,brother market highperformance video card supports vesa local bus mb ram anyone suggestionsideas diamond stealth pro local bus orchid farenheit ati graphics ultra pro highperformance vlb card please post email thank matt,neutral
3,finally said dream mediterranean new area greater years like holocaust numbers ist july usa sweden april still cold changed calendar nothing mentioned true let say true shall azeri women children going pay price raped killed tortured armenians hearded something called geneva convention facist ohhh forgot armenians fight nobody forgot killings rapings torture kurds turks upon time ohhhh swedish redcross workers lie ever say regional killer dont like person shoot thats policyl confused search turkish planes dont know talking turkeys government announced giving weapons azerbadjan since armenia started attack azerbadjan self karabag province search plane weapons since content announced weapons one thats confused thats right give weapons azeris since armenians started fight azerbadjan shoot armenian bread butter arms personel russian army,positive
4,think scsi card dma transfers disks scsi card dma transfers containing data scsi devices attached wants important feature scsi ability detach device frees scsi bus devices typically used multitasking os start transfers several devices device seeking data bus free commands data transfers devices ready transfer data aquire bus send data ide bus start transfer bus busy disk seeked data transfered typically ms second lock processes wanting bus irrespective transfer time,neutral
5,old jasmine drive cannot use new system understanding upsate driver modern one order gain compatability system anyone know inexpensive program seen formatters buit idea work another ancient device one tape drive back utility freezes system try use drive jasmine direct tape bought used w tapes techmar mechanism essentially question anyone know inexpensive beckup utility use system,neutral
6,back high school worked lab assistant bunch experimental psychologists bell labs visual perception memory experiments used vectortype displays millisecond refresh rates common case th sec quite practical experimenters probably sure milliseconds either steve,neutral
7,ae dallastry tech support may line one get started,neutral
8,stuff deleted ok heres solution problem move canada yesterday able watch four gamesthe njpitt abc lacal cbc buffbos tsn fox monque cbc think series goes max could watching hockey playoffs odd consecutive nights havent counted thats pure guess two tvs house set sidebyside watch monque keep eye bosbuff time two afternoon games btw abc commentaters great quite impressed seemed know audience wasnt likely wellschooled hockey lore excellent job quite impartial also imo,positive
9,yeah second one believe price ive trying get good look bruinsabre telecasts wow ever look good whoever paint job knew given fuhrs play since got bet bruins wishing didnt,positive
10,christian means someone believes divinity jesus safe say jesus christian first day christmas truelove served leftover turkey second day christmas truelove served turkey casserole made leftover turkey days deleted flaming turkey wings pizza hut commercial mtluagic bait,positive
11,blood lamb hard task cultures used animals blood sacrifices something related current postmodernism state hmm used computers cheers kent,neutral
12,say history untrustworthy behavoirsic,neutral
13,thou wilt shall whole law honestly word sin restriction would kid one mans words encompass majestic vision thousands individuals quoting man quoting order taken context words interpreted much differently one applied within confines original expression think case regarding hymenaeus beta frater superior order belong included bit merlinus x us service showed us extremes order members known go fervor little knowledge regarding reuss background surely unusual man important force order many years yet people change orders change look back carefully dirty laundry oto remember surface skim many perspectives encompassed extend beyond one individual hope show much room difference opinion within order perhaps testing limits let us examine issue bit closely karl kellner wealthy austrian industrialist paper chemist well highgrade mason founded ordo templi orientis kellner traveled widely east met three adepts instructed specific magical practices kellners efforts develop order later assisted franz hartmann heinrich klein theodore reuss worked together prior joining oto order first proclaimed reusss masonic publication oriflamme kellners death reuss succeeded outer head oho jubilee edition oriflamme published announced order taught secret sexual magic theodore reuss interesting character born june augsburg entered masonry singer journalist possibly spy prussian political police infiltrating socialist league founded karl marxs daughter husband reuss later associated william wynn westcott leader golden dawn later introduced john yarker yarker chartered reuss found rites memphis mizraim germany several attempts concretize various masonic rites reuss settled development oto order experienced reasonably steady growth reuss leadership example chartered papus france rudolph steiner berlin h spencer lewis usa historic meeting reuss crowley occurred crowley wrote reuss came accused revealing order secrets crowley looked afresh initiated interpretation sexual magick unfolded first time reuss appointed crowley supreme holy king english speaking world authorization invoked publishing material equinox reuss resigned outer head order suffering stroke named crowley successor well book law translated german break continuity order manyk members split new oho book crowley actively promulgating order earlier revise dthe order rituals reusss request deeply infusing doctrines new aeon revelation introduction history oto ad veritatem ix within equinox iii edited hymenaeus beta frater superior rex summus sanctissimus caliph united states america published samuel weiser many possible reasons frater superior included material equinox iii real point wish publish things history organization represent dogmatic threat principle thelema exercising true putting forth complex pictures easy answers picture leaves room many interpretations quite easy see example oto derived dribble faltering masonry purchased clever hucksters ounce courage writing ability aid take way present caliph whose feeble support law thelema laughable best would thrown order speaking way think frater see perspective interjection using example illustration shows may express things context larger work true significance may quite difficult apprehend first may oto merlinus x please look oto carefully support reusss words qualified assess critical pomposity member order take stand allowed continue say health order mean order gone soft abandoned moral principles mean strong ability let universal kinship arise shackled dogmatic requirement shall resolve two possibilities find high calibre individual associated ordo templi orientis often quite intelligent sometimes well versed arcane usual information quite often artists geniuses met longstanding members sf bay area many heavily involved order vouch integrity organization stands sometimes questioned policy hymenaeus beta moments followed intuition ive found little stop requesting second initiation different oto body im happily participating social groups feasts initiations come know gnostic mass well enough tastes doesnt make authority order politics explanations however hypothesize relay understand based limited contact members urge take words merlinus x far many ways interpret words many people become involved order feel strongly sanctity personal freedom preservation individual vision welcome comment issue writing response posts thread invoke stars love law love,neutral
14,kirlian imaging believe faq sciskeptics sp nice writeup would certainly supportive helping build device connect kvolt supply take serious look aura,neutral
15,notion heliocentric even galacticentric either,neutral
16,following report turkey eyes regional role ankara turkey ap april find last paragraph turanist although premier suleyman demirel criticized ozals often turanist brash calls turkish influence also spoken turanist swath turkic peoples stretching adriatic turanist sea great wall china demirel think fooling seems ends envisioned panturkic empire balkans caucasus turkeys fascist boasts preempted would suggest turkey let world feel grey wolf teeth attempt stretch adriatic china turkey cried wolf much,positive
17,many thanks replied appeal info drive rpm information modify use bbc b computer change speed rpm tried also change components recplay section allow lower data rate kbit kbit designed also change recording current allow low data raterev speed hopefully sort bad quid normally quid upwards drive jvc mdp series drive,negative
18,years ago almost became victim squirted fair amount old model teletype acting turned eruption motor starting contacts broke mighty spectacular almost got eyebrows singed plastic old ones safety glass cover platen etc flew across room several people room almost heart attacks beware explosive properties wd vapor,neutral
19,supreme court seems disagree stated people term art refering individual right explicitly mentioned second amendment example quote people seems term art employed select parts constitution preamble declares constitution ordained established people us second amendment protects right people keep bear arms supreme court us us v uerdugouriquidez furthermore miller decision permitted prosecution possession sawedoff shotgun defense presented testimony therefore accepted argument government weapons military value held amendment protected individual right possess military weapons unfortunately second amendment case successfully gotten court fifty years however change interpretation furthermore appears others disagree well vis conclusion thus inescapable history concept wording second amendment constitution united states well interpretation every major commentator court first halfcentury ratifi cation indicates protected individual right private citizen carry firearms peaceful manner report subcommittee constitution committee judiciary united states senate th congress second session february might rightfully ask well first bit militias mean well militia historical context basically means whole adult males country indeed us code still defines militia armed men age militia comprised males physically capable acting concert common defense men expected appear bearing arms supplied kind common use time supreme court united states us v miller reason phrase explain rationale behind amendment depending people bear arms defense country centralization military power could ever occur would permit tyranny short government would remain perpetually fear people rather way around free man shall ever debarred use arms strongest reason people retain right keep bear arms last resort protect tyranny government thomas jefferson proposal virginia constitution june thomas jefferson papers c j boyd ed country preserve liberties rulers warned time time people preserve spirit resistance let take arms tree liberty must refreshed time time blood patriots tyrants thomas jefferson letter william smith jefferson democracy padover ed standing army rule people must disarmed almost every kingdom europe supreme power america cannot enforce unjust laws sword whole body people armed constitute force superior bands regular troops pretense raised united states noah webster examination leading principles federal constitution pamphlets constitution united states p ford may disagree second amendment wish repealed please pretend isnt doesnt mean says might argue conditions changed longer present cant imagine away could fill book detailed argumentation many already however none anything cryptography lets get insist discussing please talkpoliticsguns people gladly discuss matter perry metzger pmetzgershearsoncom,neutral
20,ed us argue gyroscopes etc throughly understand edthe technique countersteering meincluding ones think countersteer way methrough corner edwell way decreasingradius corner anyway maybe riding around everdecreasing circle lies eventually leads truth methe official line though doubts mefront brake applied first followed rear brake idea methat avoid locking rear weight transfer takes place though unfortunately official line one adhere want get full licence examiners guidelines laid government basic rider education courses choice follow surprises none rider groups either mag bmf make much noise fact riding test requires ride three feet kerb time order pass front brake must applied rear keep looking shoulder time instead justified theres probably cant think moment riding test could rejigged bit include realworld survival skills less woefully simplistic crap contains accident figures would imho reduce still dont think include countersteering knowledge test though,neutral
21,considering buying chevy gmc x fullsize pickup extended cab opinions vehicles significant problems dick grady salem nh usa gradyworldstdcom many newsgroups little time bought brand new chevrolet k hd x extended cab last may many many problems see earler post describes situation went bbb arbitration ruled chevrolet must buy back get one stay away speed manual deep low first gear put three truck far miles overdrive either starts rattling hissing loudly way fix chevrolet says noise characteristic transmission also planning use truck tow gear ratios tranny suck steep hill get mph second gear rpm yellow line shift third rpm drop begin loose speed point v put hd gvw trucks detuned motor compared one put light duty ones dropped compression ratio supposedly engine longevity reasons light duty may pull better truck things gone wrong include ventilation fan times far paint specs rust embedded paint shipped rail covering suspension parts link stabilizer control arm fell company make bad individual car chevrolet included really bothered way reacted made attempt deal except tell take back dealer attempt fix one time bought brand new ford f hd super cab automatic never buy another chevrolet,negative
22,sorry thats feature icccm specifies app set title wm obliged bothers complain app writer write wm doesnt support icccm write program give window id title program set windows title app app changes program switches back,positive
23,dont imagine real old amiga user think take look also real amiga saw imagine amiga long time friends home ive seen rd action bitmovie riccione italy italian computer graphics contest many professionals using studio pc softimage silicon graphics imagine amiga impressed power programs sorry ive lost posting full description features great program informations give look compsysamigagraphics representative activa international told weeks amiga pc mswindows silicon indigo unix version development ciao sergio,positive
24,ive ever done automatic sitting olds winter light heard screeching behind managed dart left turn lane sliding jetta wound half half parked car beside ive never occasion bike imagine would even easier could slip beside car front giving gander mirrors light give time get clutch smoothly notice trouble instead waiting screeching,positive
25,dont know exact coverage states canada covered tsn maybe espn grab coverage dont know picks ottawa picks means almost alexander daigle go hell either stay traded montreal quebec imo would take kariya alot leadership ncaa far world championships daigle didnt show junior team san jose get kariya tampa bay either go russian kozlov think thats defenseman rob niedemeyer probably spelt last name wrong expansion wont go name blue chip prospects chris gratton chris pridham swedish player cant remember name draft order ottawa san jose tampa bay south florida anahiem south florida anahiem hartford edmonton dallas ny rangers philadelphia th thru th picks could wrong dont standings guessing mind top notch prospects draft kariya leading way going,negative
26,awst brief blurb manned lunar exploration confernce may th crystal city virginia auspices aiaa anyone know much attend anyone want go,neutral
27,reported canadian papers thursday april think source upi dont recall certain understand least two goverment investigations ordered may learn hearings tough call without investigation thermal imaging story holds think government credable course paranoia fans wont believe results anyway hear hear id also like see autopsy reports confirm news reports multiple victims found shot head positions inconsistent fire victims simply early draw conclusions either way nasty incident tend believe government side,neutral
28,using vmode command need type vmode vesa dos prompt vmode included speedstar used vesa mode autodesk animator pro,neutral
29,cad setup sale gplb local bus motherboard use mb simms kmm expansion slots bit slots bit slot weitek coprocessor socket mhz intel cpu mhz weitek math coprocessor ghost local bus et video card based tseng labs et chip design supports resolutions x interlaced noninterlaced uses ramdac allow k colors x k colors x register level compatible cga ega vga mda software drivers available symphony autocad autoshade windows wordperfect vesa emulation also contained card local bus ide controller floppy disk controller two fully configuarable serial ports parallel port game port used setup run autocad studio combination local bus weitek coprocessor made fast cad modeling work weitek coprocessor cut studio render times half sometimes also increases redraws regens modeling studio autocad everything less year old asking shipping whole package please respond via email thanks,positive
30,relativist would like answer question way phrase question makes unanswerable concepts right wrong correctincorrect truefalse belong domain epistemological rather moral questions makes sense ask moral position right wrong although legitimate ask good better another position let illustrate point looking psychological derivatives epistemology ethics perception motivation respectively one certainly ask percept right correct true veridical wrong incorrect false illusory makes little sense ask motive true false hand strange ask whether percept morally good evil one certainly ask question motives therefore suggested answers ac simply cant considered assume judge correctness moral judgment problem doublebarrelled agree first part rightness moral position meaningless question reasons stated irrelevant alleged implication implication one cannot feel peace better war certainly make value judgments bad better best without asserting correctness position sorry lengthy dismissal ad short e answer two individuals grotesquely disagree moral issue neither right correct wrong incorrect simply hold different moral values feelings,positive
31,wrote resource available consumer comparing makes models automobiles trucks vans etc survivability crash different severities also ive found little objective data comparing different vehicles handling pickup braking expected maintenance etc recall years ago consumer reports annual buyers guide much informative aspects thanks reply someone looked little found looking april cr magazine things despite recent articles ratings looked pretty good relative comparison purposes unfortunately crash test comparisons didnt include half cars im comparing anybody know honda civic hatchbacks toyota tercels fare accident,positive
32,explanations federal law enforcement officials happened waco another example survivors writing history books put best bad light dave feustel nmyi feustelnetcomcom,negative
33,anybody generated x server windows nt willing share config file tricks necessary make work thanks information,positive
34,patient sore shoulder crashing wall cards give time needs come around full time centerfielder however steal often year hitting cleanup,neutral
35,according previous poster one seek doctors assistance injections sumatriptin sp doesnt one inject oneself immediately upon onset migraine,neutral
36,way connect powerbook mac iisi personal laserwriter ls necessarily silmultaneoulsy print either iisi pb file share iisi pb know get expensive lw nt upgrade ls cant afford,neutral
37,would believe letter macweek week one hardware types digital eclipse says run tests components see perform upgraded speed desi replaces ones,neutral
38,proof entire private sector vastly inefficient blue cross government health insurance provider oops ads z magazine deleted save earth,neutral
39,david karr tue apr gmt wibbled article aprbnrca regards pub brawl might history things biker doesnt make reasonable person even dod might object joining knows history things mentioned article present irrelevant detail got drinking money cant say exactly fault sit looks like seeing results either law going way hand shoddy journalism law wants attach strings spend settlement put money trust dont would assume perfectly legitimate drink away though wouldnt spend way david karr karrcscornelledu heard newspaper article journalists editors always pick interesting sensational facts facts get way good story must noticed motorcyclists get treated press thrive hysteria ignorance sensationalism oneupmanship unfortunately theres enough salt keep taking pinch nick cynical old biker dod concise oxford leaky new gearbox mlud,positive
40,reading folks things illegally parked cars made wonder whos going carry cinder blocks bike ready serious damage key carvings etc cage ideachain lube isnt chains anymore seems reasonable permanent damage lots work get dont ask know use anywhere windshield door handles keyhole etc nasty mood im raining,positive
41,zenos paradox resolved showing integration infinite series decreasing terms sum finite result well suppose probe emitting radiation constant frequency sent towards black hole got closer event horizon red shift would keep increasing period would get longer longer would never stop observer would observe probe actually reaching event horizon detected energy probe would keep decreasing wouldnt vanish expt never quite reaches zero guess probably doesnt make things clear hopefully get general idea maybe,positive
42,looking package takes inputs set geometric objects defined unions convex polytopes specified manner say inequalities equalities determines reasonable form things like intersections unions etc etc anyone know find thing,neutral
43,oh dear time try remember chemistry lets see find formulae somewhere dim recesses mind sounds gears fumes overheated oil unmistakable stench nasal chromatograph ha knew double bond shall show ascii mek acetone c c c c c c c hydrogens shown represents double bond mek methyl ch one side ethyl ch acetone two methyls acetone methyl ethyl ketone instead dimethyl ketone solvents similar properties think mek may little less flammable lot worse breathe lot harder buy mek use acetone nail polish remover consists almost entirely acetone buy workshop get cheapest expensive kind oils perfumes dont need,neutral
44,archivename recautospart automotive articles archive server automotive archive server process rehosted presently available,neutral
45,nhls alltime leaders goals points end season much thanks joseph achkar carl notes active player player scored least one point past season points leaders follow goal leaders find mistakes please send email time nhl leading goal scorers denotes active player gordie howe dethfd wayne gretzky edmla marcel dionne detlanyr phil esposito chibosnyr bobby hull chiwpghfd mike gartner wshminnyr mike bossy nyi guy lafleur mtlnyrque johnny bucyk detbos maurice richard mtl stan mikita chi frank mahovlich tordetmtl michel goulet quechi jari kurri edmla bryan trottier nyipit gilbert perreault buf jean beliveau mtl lanny mcdonald torcolcgy jean ratelle nyrbos norm ullman dettor dino ciccarelli minwshdet darryl sittler torphidet mario lemieux pit glenn anderson edmtor alex delvecchio det mark messier edmnyr dale hawerchuk wpgbuf rick middleton nyrbos steve yzerman det peter stastny quenj rick vaive vantorchibuf joe mullen stlcgypit yvan cournoyer mtl dave taylor la steve shutt mtlla denis savard chimtl bill barber phi brian propp phibosmin gary unger tordetstlatllaedm rod gilbert nyr steve larmer chi john ogrodnick detquenyr active players bernie nicholls lanyredmnj pat lafontaine nyibuf brian bellows minmtl dave andreychuk buftor tim kerr phinyrhfd bobby smith minmtl brett hull cgystl luc robitaille la mike foligno detbuftor dave christian wpgwshbosstlchi paul coffey edmpitladet brent sutter nyichi pat verbeek njhfd ron francis hfdpit cam neely vanbos ray bourque bos bob carpenter wshnyrlabostor brent ashton vancolnjminquedetwpgboscgy doug gilmour stlcgytor rick tocchet phipit kevin dineen hfdphi tomas sandstrom nyrla dale hunter quewsh ryan walter wshmtlvan brian mullen wpgnyrsjnyi ed olczyk chitorwpgnyr kirk muller njmtl joe nieuwendyk cgy jimmy carson laedmdet time nhl scoring leaders denotes active player wayne gretzky edmla gordie howe dethfd marcel dionne detlanyr phil esposito chibosnyr stan mikita chi bryan trottier nyipit johnny bucyk detbos guy lafleur mtlnyrque gilbert perreault buf alex delvecchio det jean ratelle nyrbos mark messier edmnyr norm ullman dettor peter stastny quenj jean beliveau mtl dale hawerchuk wpgbuf bobby clarke phi paul coffey edmpitladet denis savard chimtl jari kurri edmla mario lemieux pit bobby hull chiwpghfd bernie federko stl mike bossy nyi michel goulet quechi darryl sittler torphidet mike gartner wshminnyr frank mahovlich tordetmtl ray bourque bos dave taylor la denis potvin nyi henri richard mtl steve yzerman det bobby smith minmtl rod gilbert nyr glenn anderson edmtor lanny mcdonald torcolcgy rick middleton nyrbos dave keon torhfd ron francis hfdpit bernie nicholls lanyredmnj brian propp phibosmin andy bathgate nyrtordetpit maurice richard mtl larry robinson mtlla dino ciccarelli minwshdet steve larmer chi joe mullen stlcgypit bobby orr boschi brad park nyrbosdet butch goring lanyibos bill barber phi dennis maruk calclewshmin ivan boldirev boscalchiatlvandet yvan cournoyer mtl dean prentice nyrbosdetpitmin ted lindsay detchi tom lysiak atlchi dale hunter quewsh john tonelli nyicgylachique jacques lemaire mtl larry murphy lawshminpit john ogrodnick detquenyr doug wilson chisj doug gilmour stlcgytor red kelly dettor pierre larouche pitmtlhfdnyr bernie geoffrion mtlnyr steve shutt mtlla phil housley bufwpg wilf paiment kccoltorquenyrbufpit peter mcnab bufbosvannj brian bellows minmtl dave andreychuk buftor pit martin detboschivan pat lafontaine nyibuf ken linesman phiedmbos gary unger tordetstlatllaedm ken hodgesr chibosnyr neal broten min wayne cashman bos rick vaive vantorchibuf borje salming tordet jean pronovost pitatlwsh peter mahovlich detmtlpit dave christian wpgwshbosstlchi rick kehoe torpit rick macleish phihfdpitdet thomas steen wpg active players al macinnis cgy luc robitaille la mike foligno detbuftor brent sutter nyichi mark howe hfdphidet kirk muller njmtl tim kerr phinyrhfd adam oates detstlbos randy carlyle torpitwpg ryan walter wshmtlvan pat verbeek njhfd brent ashton vancolnjminquedetwpgboscgy bob carpenter wshnyrlabostor brian mullen wpgnyrsjnyi ed olczyk chitorwpgnyr kelly kisio detnyrsj brett hull cgystl rick tocchet phipit dan quinn cgypitvanstlphimin scott stevens wshstlnj tomas sandstrom nyrla tom fergus bostorvan dave babych wpghfdvan mike ridley nyrwsh laurie boschman toredmwpgnjott keith acton mtlminedmphi murray craven detphihfd kevin dineen hfdphi rob ramage colstlcgytormintb mike krushelnyski bosedmlator gary suter cgy pierre turgeon bufnyi troy murray chiwpg cam neely vanbos geoff courtnall bosedmwshstlvan vincent damphousse toredmmtl jimmy carson laedmdet peter zezel phistlwshtor guy carbonneau mtl mark osborne detnyrtorwpg chris chelios mtlchi dave poulin phibos ray ferraro hfdnyi russ courtnall tormtlmin joe nieuwendyk cgy john maclean nj,neutral
46,belongs compwindowsxiunix ive redirected followups know fact eisa version orchid prodesigner iis works however eisa svga card likely waste money xfree comes support accelerated chipsets isa eisa vlb supported important question chipsets supported bus basically irrelevent compatibility issue david wexelblat dwexmtgzfsattcom fax att bell laboratories laurel ave f middletown nj xfree requests addressed xfreephysicssuozau,positive
